kernel0_2.json
[['p15', 'p16']] {'p14': 1, 'p15': 1, 'p16': 1, 'p17': 1, 'p18': 1}
[['p15', 'p16']] {'p14': 1, 'p15': 1, 'p16': 1, 'p17': 2, 'p18': 1}
[['p15', 'p16']] {'p14': 1, 'p15': 1, 'p16': 1, 'p17': 4, 'p18': 1}
[['p15', 'p16']] {'p14': 1, 'p15': 1, 'p16': 1, 'p17': 8, 'p18': 1}
[['p15', 'p16']] {'p14': 1, 'p15': 2, 'p16': 2, 'p17': 1, 'p18': 1}
[['p15', 'p16']] {'p14': 1, 'p15': 2, 'p16': 2, 'p17': 2, 'p18': 1}
[['p15', 'p16']] {'p14': 1, 'p15': 2, 'p16': 2, 'p17': 4, 'p18': 1}
[['p15', 'p16']] {'p14': 1, 'p15': 2, 'p16': 2, 'p17': 8, 'p18': 1}
[['p15', 'p16']] {'p14': 1, 'p15': 4, 'p16': 4, 'p17': 1, 'p18': 1}
[['p15', 'p16']] {'p14': 1, 'p15': 4, 'p16': 4, 'p17': 2, 'p18': 1}
[['p15', 'p16']] {'p14': 1, 'p15': 4, 'p16': 4, 'p17': 4, 'p18': 1}
[['p15', 'p16']] {'p14': 1, 'p15': 4, 'p16': 4, 'p17': 8, 'p18': 1}
[['p15', 'p16']] {'p14': 2, 'p15': 1, 'p16': 1, 'p17': 1, 'p18': 1}
[['p15', 'p16']] {'p14': 2, 'p15': 1, 'p16': 1, 'p17': 2, 'p18': 1}
[['p15', 'p16']] {'p14': 2, 'p15': 1, 'p16': 1, 'p17': 4, 'p18': 1}
[['p15', 'p16']] {'p14': 2, 'p15': 1, 'p16': 1, 'p17': 8, 'p18': 1}
[['p15', 'p16']] {'p14': 2, 'p15': 2, 'p16': 2, 'p17': 1, 'p18': 1}
[['p15', 'p16']] {'p14': 2, 'p15': 2, 'p16': 2, 'p17': 2, 'p18': 1}
[['p15', 'p16']] {'p14': 2, 'p15': 2, 'p16': 2, 'p17': 4, 'p18': 1}
[['p15', 'p16']] {'p14': 2, 'p15': 2, 'p16': 2, 'p17': 8, 'p18': 1}
